id,supplier_name,product_name,supplier_product_code,old_supplier_price,currency,is_available
298,Fambri Farms Internal,Artichokes,FAM-0083,63.00,ZAR,True
299,Fambri Farms Internal,Arugula,FAM-0084,63.00,ZAR,True
300,Fambri Farms Internal,Arugula,FAM-0085,63.00,ZAR,False
301,Fambri Farms Internal,Arugula (100g),FAM-0086,63.00,ZAR,True
302,Fambri Farms Internal,Arugula (150g),FAM-0087,63.00,ZAR,True
303,Fambri Farms Internal,Arugula (1kg),FAM-0096,63.00,ZAR,True
304,Fambri Farms Internal,Arugula (200g),FAM-0088,63.00,ZAR,True
305,Fambri Farms Internal,Arugula (250g),FAM-0089,63.00,ZAR,True
306,Fambri Farms Internal,Arugula (2kg),FAM-0097,63.00,ZAR,True
307,Fambri Farms Internal,Arugula (300g),FAM-0090,63.00,ZAR,True
308,Fambri Farms Internal,Arugula (400g),FAM-0091,63.00,ZAR,True
309,Fambri Farms Internal,Arugula (500g),FAM-0092,63.00,ZAR,True
310,Fambri Farms Internal,Arugula (50g),FAM-0093,63.00,ZAR,True
311,Fambri Farms Internal,Arugula (600g),FAM-0094,63.00,ZAR,True
312,Fambri Farms Internal,Arugula (750g),FAM-0095,63.00,ZAR,True
313,Fambri Farms Internal,Asparagus,FAM-0098,63.00,ZAR,True
314,Fambri Farms Internal,Aubergine,FAM-0099,63.00,ZAR,False
315,Fambri Farms Internal,Aubergine,FAM-0100,63.00,ZAR,True
48,Fambri Farms Internal,Avocado Fuerte,FAM-0101,70.00,ZAR,True
49,Fambri Farms Internal,Avocado Land Hass,FAM-0102,70.00,ZAR,True
50,Fambri Farms Internal,Avocados (Hard),FAM-0103,70.00,ZAR,True
51,Fambri Farms Internal,Avocados (Hard),FAM-0104,70.00,ZAR,True
52,Fambri Farms Internal,Avocados (Hard),FAM-0105,70.00,ZAR,True
53,Fambri Farms Internal,Avocados (Hard) (1kg),FAM-0106,70.00,ZAR,True
54,Fambri Farms Internal,Avocados (Hard) (2kg),FAM-0107,70.00,ZAR,True
55,Fambri Farms Internal,Avocados (Hard) (3kg),FAM-0108,70.00,ZAR,True
56,Fambri Farms Internal,Avocados (Semi-Ripe),FAM-0109,70.00,ZAR,True
57,Fambri Farms Internal,Avocados (Semi-Ripe) (1kg),FAM-0110,70.00,ZAR,True
58,Fambri Farms Internal,Avocados (Semi-Ripe) (2kg),FAM-0111,70.00,ZAR,True
59,Fambri Farms Internal,Avocados (Semi-Ripe) (3kg),FAM-0112,70.00,ZAR,True
60,Fambri Farms Internal,Avocados (Soft),FAM-0113,70.00,ZAR,True
61,Fambri Farms Internal,Avocados (Soft) (1kg),FAM-0114,70.00,ZAR,True
62,Fambri Farms Internal,Avocados (Soft) (2kg),FAM-0115,70.00,ZAR,True
63,Fambri Farms Internal,Avocados (Soft) (3kg),FAM-0116,70.00,ZAR,True
316,Fambri Farms Internal,Baby Corn,FAM-0118,63.00,ZAR,True
317,Fambri Farms Internal,Baby Corn (200g),FAM-0784,63.00,ZAR,True
318,Fambri Farms Internal,Baby Corn (250g),FAM-0117,63.00,ZAR,True
319,Fambri Farms Internal,Baby Corn (500g),FAM-0785,63.00,ZAR,False
320,Fambri Farms Internal,Baby Marrow,FAM-0119,63.00,ZAR,True
321,Fambri Farms Internal,Baby Marrow (10kg),FAM-0120,63.00,ZAR,True
322,Fambri Farms Internal,Baby Marrow (15kg),FAM-0121,63.00,ZAR,True
323,Fambri Farms Internal,Baby Marrow (1kg),FAM-0122,63.00,ZAR,True
324,Fambri Farms Internal,Baby Marrow (200g),FAM-0123,63.00,ZAR,True
325,Fambri Farms Internal,Baby Marrow (20kg),FAM-0124,63.00,ZAR,True
326,Fambri Farms Internal,Baby Marrow (250g),FAM-0125,63.00,ZAR,True
327,Fambri Farms Internal,Baby Marrow (25kg),FAM-0126,63.00,ZAR,True
328,Fambri Farms Internal,Baby Marrow (2kg),FAM-0127,63.00,ZAR,True
329,Fambri Farms Internal,Baby Marrow (3kg),FAM-0128,63.00,ZAR,True
330,Fambri Farms Internal,Baby Marrow (4kg),FAM-0129,63.00,ZAR,True
331,Fambri Farms Internal,Baby Marrow (500g),FAM-0130,63.00,ZAR,True
332,Fambri Farms Internal,Baby Marrow (5kg),FAM-0131,63.00,ZAR,True
333,Fambri Farms Internal,Baby Marrow (6kg),FAM-0132,63.00,ZAR,True
334,Fambri Farms Internal,Baby Marrow (750g),FAM-0133,63.00,ZAR,True
335,Fambri Farms Internal,Baby Marrow (7kg),FAM-0134,63.00,ZAR,True
336,Fambri Farms Internal,Baby Marrow (8kg),FAM-0135,63.00,ZAR,True
337,Fambri Farms Internal,Baby Marrow (9kg),FAM-0136,63.00,ZAR,True
338,Fambri Farms Internal,Baby Potatoes,FAM-0137,63.00,ZAR,True
220,Fambri Farms Internal,Baby Spinach,FAM-0138,70.00,ZAR,True
64,Fambri Farms Internal,Bananas,FAM-0139,70.00,ZAR,True
65,Fambri Farms Internal,Bananas (10kg),FAM-0140,70.00,ZAR,True
66,Fambri Farms Internal,Bananas (1kg),FAM-0141,70.00,ZAR,True
67,Fambri Farms Internal,Bananas (2kg),FAM-0142,70.00,ZAR,True
68,Fambri Farms Internal,Bananas (3kg),FAM-0143,70.00,ZAR,True
69,Fambri Farms Internal,Bananas (5kg),FAM-0144,70.00,ZAR,True
221,Fambri Farms Internal,Basil,FAM-0145,70.00,ZAR,True
222,Fambri Farms Internal,Basil (100g),FAM-0146,70.00,ZAR,True
339,Fambri Farms Internal,Basil (150g),FAM-0147,63.00,ZAR,True
223,Fambri Farms Internal,Basil (200g),FAM-0148,70.00,ZAR,True
340,Fambri Farms Internal,Basil (250g),FAM-0149,63.00,ZAR,True
341,Fambri Farms Internal,Basil (300g),FAM-0150,63.00,ZAR,True
342,Fambri Farms Internal,Basil (400g),FAM-0151,63.00,ZAR,True
343,Fambri Farms Internal,Basil (500g),FAM-0152,63.00,ZAR,True
224,Fambri Farms Internal,Basil (50g),FAM-0153,70.00,ZAR,True
344,Fambri Farms Internal,Basil (600g),FAM-0154,63.00,ZAR,True
345,Fambri Farms Internal,Basil (750g),FAM-0155,63.00,ZAR,True
346,Fambri Farms Internal,Beans,FAM-0156,63.00,ZAR,True
347,Fambri Farms Internal,Beans (1kg),FAM-0157,63.00,ZAR,True
348,Fambri Farms Internal,Beans (200g),FAM-0158,63.00,ZAR,True
349,Fambri Farms Internal,Beans (250g),FAM-0160,63.00,ZAR,True
350,Fambri Farms Internal,Beans (2kg),FAM-0162,63.00,ZAR,True
351,Fambri Farms Internal,Beans (500g),FAM-0159,63.00,ZAR,False
352,Fambri Farms Internal,Beans (750g),FAM-0161,63.00,ZAR,True
353,Fambri Farms Internal,Beetroot,FAM-0163,63.00,ZAR,True
354,Fambri Farms Internal,Beetroot (10kg),FAM-0164,63.00,ZAR,True
355,Fambri Farms Internal,Beetroot (1kg),FAM-0165,63.00,ZAR,True
356,Fambri Farms Internal,Beetroot (2kg),FAM-0166,63.00,ZAR,True
357,Fambri Farms Internal,Beetroot (5kg),FAM-0167,63.00,ZAR,True
70,Fambri Farms Internal,Black Grapes,FAM-0168,70.00,ZAR,True
71,Fambri Farms Internal,Black Grapes (1kg),FAM-0169,70.00,ZAR,True
72,Fambri Farms Internal,Black Grapes (2kg),FAM-0170,70.00,ZAR,True
73,Fambri Farms Internal,Black Grapes (500g),FAM-0171,70.00,ZAR,True
74,Fambri Farms Internal,Black Grapes (5kg),FAM-0172,70.00,ZAR,False
75,Fambri Farms Internal,Blueberries,FAM-0173,70.00,ZAR,True
76,Fambri Farms Internal,Blueberries (200g),FAM-0174,70.00,ZAR,True
